image,psnr,ssim,lpips,is_outlier_by_psnr_floor
101085.png,21.0763,0.4618,0.3371,0
101087.png,24.6896,0.7388,0.2279,0
102061.png,22.0822,0.7231,0.2933,0
103070.png,26.6351,0.7543,0.2943,0
105025.png,23.6907,0.6243,0.3435,0
106024.png,29.5669,0.8569,0.1837,0
108005.png,22.3870,0.6077,0.3074,0
108070.png,20.4539,0.4578,0.3965,0
108082.png,23.4645,0.6916,0.2986,0
109053.png,26.2442,0.7215,0.2997,0
119082.png,19.1329,0.5634,0.2511,0
12084.png,22.7478,0.5818,0.3544,0
123074.png,26.4519,0.7044,0.2953,0
126007.png,25.0556,0.7452,0.2343,0
130026.png,22.4302,0.5740,0.3708,0
134035.png,20.2158,0.6073,0.2745,0
14037.png,30.4511,0.8380,0.1886,0
143090.png,29.1001,0.8371,0.1807,0
145086.png,22.7367,0.6587,0.2809,0
147091.png,22.6987,0.7321,0.2777,0
148026.png,18.0523,0.5304,0.3080,0
148089.png,19.8412,0.4763,0.3117,0
156065.png,22.3226,0.4625,0.4740,0
157055.png,22.5152,0.6715,0.3195,0
159008.png,22.8304,0.7086,0.2743,0
160068.png,22.7269,0.7534,0.2110,0
16077.png,24.0764,0.6438,0.3562,0
163085.png,26.3696,0.7248,0.3188,0
167062.png,27.0421,0.8413,0.2524,0
167083.png,17.6576,0.4052,0.4264,0
170057.png,26.2056,0.7074,0.2729,0
175032.png,18.2041,0.3169,0.5163,0
175043.png,21.6909,0.5116,0.3197,0
182053.png,20.7647,0.6649,0.2402,0
189080.png,29.2064,0.8392,0.2407,0
19021.png,23.1406,0.6272,0.3125,0
196073.png,26.4767,0.4481,0.5184,0
197017.png,24.9684,0.6445,0.2706,0
208001.png,24.8865,0.6283,0.3040,0
210088.png,29.0167,0.8866,0.1404,0
21077.png,22.4812,0.6478,0.3264,0
216081.png,22.0185,0.6138,0.2891,0
219090.png,23.0882,0.6819,0.3215,0
220075.png,23.5437,0.7885,0.2110,0
223061.png,21.6252,0.5483,0.3559,0
227092.png,31.0351,0.8054,0.2251,0
229036.png,19.7423,0.4936,0.3575,0
236037.png,21.9674,0.5039,0.3256,0
24077.png,21.6820,0.7528,0.2287,0
241004.png,28.4917,0.7804,0.2281,0
241048.png,22.1753,0.5204,0.3917,0
253027.png,18.5547,0.5962,0.3387,0
253055.png,28.4375,0.7886,0.2183,0
260058.png,29.4573,0.7184,0.2805,0
271035.png,23.0852,0.6489,0.2868,0
285079.png,22.3297,0.5772,0.3381,0
291000.png,19.1452,0.3131,0.5454,0
295087.png,24.0235,0.6250,0.2547,0
296007.png,29.2390,0.7227,0.2809,0
296059.png,27.7354,0.7144,0.2851,0
299086.png,28.4527,0.7506,0.2593,0
300091.png,25.6317,0.7191,0.2917,0
302008.png,23.8272,0.8801,0.1606,0
304034.png,21.1780,0.5219,0.3410,0
304074.png,23.1039,0.5082,0.3723,0
306005.png,24.6334,0.7048,0.3316,0
3096.png,32.6551,0.9538,0.1040,0
33039.png,17.8303,0.4332,0.3365,0
351093.png,19.7600,0.5487,0.3237,0
361010.png,24.7124,0.7184,0.2306,0
37073.png,26.7009,0.7417,0.2857,0
376043.png,22.8960,0.4810,0.3378,0
38082.png,24.0281,0.4722,0.4047,0
38092.png,23.0921,0.5965,0.2873,0
385039.png,19.8619,0.6021,0.3311,0
41033.png,27.0340,0.7073,0.2900,0
41069.png,21.3576,0.3717,0.4179,0
42012.png,25.2724,0.7015,0.3030,0
42049.png,24.6900,0.8838,0.1131,0
43074.png,27.1539,0.7525,0.2874,0
45096.png,29.6868,0.8959,0.1929,0
54082.png,25.6308,0.6381,0.3520,0
55073.png,19.3643,0.4018,0.4662,0
58060.png,18.4612,0.5008,0.4231,0
62096.png,21.8965,0.6919,0.2622,0
65033.png,21.6010,0.4569,0.3339,0
66053.png,24.1178,0.5882,0.2936,0
69015.png,26.7786,0.7217,0.2670,0
69020.png,24.6251,0.4615,0.3600,0
69040.png,22.1282,0.5209,0.3285,0
76053.png,26.0891,0.6134,0.3299,0
78004.png,22.3066,0.6534,0.2907,0
8023.png,27.1114,0.7903,0.2556,0
85048.png,22.3407,0.5993,0.2772,0
86000.png,20.9992,0.6816,0.2611,0
86016.png,20.4130,0.2420,0.5983,0
86068.png,25.3332,0.4767,0.5917,0
87046.png,22.8462,0.6759,0.3158,0
89072.png,22.8187,0.6173,0.3295,0
97033.png,21.1276,0.6024,0.3219,0

AVG,23.7871,0.6369,0.3083,
AVG(psnr>=10),23.7871,0.6369,0.3083,dropped=0
